 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
 1 53 6.87181560E-04-1.21195897E-03 4.37877301E-11-6.43703258E-07-8.18209627E-06
 1 54-9.02757460E-05 8.55900428E-06-1.43261275E-06 2.36742575E+00-4.17534893E+00
 1 55-2.78395307E-05 1.28856968E+00-2.27260687E+00 1.39880330E-07-2.80230460E-02
 1 56 4.94233010E-02-5.24527589E-07 9.65010939E-03-1.70195724E-02 4.38028084E-08
 1 57 1.79635228E-06 1.79900285E-06-3.59535512E-06-1.19197469E-09 1.03424682E+00
 1 58-1.82406623E+00-2.89312988E-08-2.89236871E-08 5.78549859E-08-6.58005428E-10
 1 59 7.54972913E-02-1.33152025E-01-8.75335062E-09-8.71644844E-09 1.74697991E-08
 1 60 7.83745813E-11-3.73895933E-03 6.59427643E-03-6.08999970E-02 1.07407270E-01
 1 61-1.94129794E-07 4.80339914E-02 1.30229086E-07-2.72353067E-02 1.30223364E-07
 1 62 1.08941227E-01-1.92135966E-01-8.11539246E-10-3.84146181E-04 6.77505648E-04
 1 63 5.96977183E-08 3.02989737E-04-4.00441519E-08-1.71795378E-04-4.00487419E-08
 1 64 6.87181563E-04-1.21195895E-03 4.55372364E-11
 2  1 6.17557881E-02-1.20610154E-09-6.97866257E-09 3.87933604E-02 3.73908097E-02
 2  2-1.03459316E+00-1.21900381E+01-3.81301216E+01-1.09302400E-09 1.21183182E-08
 2  3-4.46102487E-02-2.19534426E-08 1.49074757E-07 1.03327814E+00-3.76602594E-07
 2  4 1.77493556E-07 9.07491911E+00-1.55075450E-08 4.66809486E-10 1.34779149E+01
 2  5-7.99536169E-04-7.99536169E-04 1.59907234E-03 2.92505707E-10 5.52339834E-10
 2  6 7.54086993E-10 2.29301048E-02 2.29301048E-02-4.58602096E-02-1.86687583E-09
 2  7-5.30018451E-09-1.24227242E-08 1.35212080E-01 1.35212080E-01-2.70424159E-01
 2  8-2.12998517E-08 1.12903075E-07 5.25836367E-08 3.40875597E-01 3.40875597E-01
 2  9-6.81751194E-01 1.01881638E-08 2.55301684E-07-6.05466642E-08 8.16393942E-09
 2 10 3.77484044E-08 6.89976960E-02 1.95960772E-08-4.62850615E-02 3.94956419E-09
 2 11-4.62850616E-02-1.49020250E-08-7.02406295E-08 4.10754723E-08-3.39771123E-11
 2 12 1.04475054E-09 1.31408341E-03 8.31268033E-10-8.81513949E-04 2.99675666E-11
 2 13-8.81513953E-04 1.56175130E-11-2.23294797E-09 7.96634794E-10-9.85766131E-09
 2 14-3.99757982E-08 3.96721437E-03-2.13170248E-08-2.66128832E-03-4.77039965E-09
 2 15-2.66128829E-03 1.79950603E-08 7.49501266E-08-2.96304001E-08 6.16595714E-04
 2 16 6.16595710E-04 1.64425522E-03-5.90003643E-10 1.89421862E-09-2.95391544E-10
 2 17 1.37776658E-09-2.46307652E-09-1.66776647E-09 3.61041472E-04-1.44416592E-03
 2 18-1.44416591E-03 3.89075674E-10 7.63202965E-10 1.18788229E-09 1.11712957E-02
 2 19 1.11712957E-02 2.97901218E-02 3.11135585E-09-8.61888449E-09 2.38609377E-09
 2 20-2.00859903E-08 1.13568299E-08 2.59200834E-08 6.54124097E-03-2.61649638E-02
 2 21-2.61649639E-02-7.82727880E-09-3.67333929E-09-7.37560263E-09-6.17557880E-02
 2 22 1.59571681E-09-2.07876720E-09 3.87933604E-02-3.73908095E-02 1.03459315E+00
 2 23 1.21900381E+01 3.81301216E+01 1.17938112E-09 6.57906442E-09-4.46102487E-02
 2 24 1.14230227E-08 6.18943332E-08 1.03327814E+00 4.00367766E-07-6.75372502E-08
 2 25 9.07491911E+00 1.67549160E-08 1.08922942E-08 1.34779149E+01 7.99536158E-04
 2 26 7.99536158E-04-1.59907232E-03-2.88155877E-10 3.21489118E-10 8.64874854E-10
 2 27-2.29301047E-02-2.29301047E-02 4.58602093E-02 1.92441134E-09-1.45268798E-09
 2 28-4.03927861E-09-1.35212079E-01-1.35212079E-01 2.70424158E-01 1.49425546E-08
 2 29 1.18347499E-07-1.40500541E-07-3.40875597E-01-3.40875597E-01 6.81751194E-01
 2 30-1.01593294E-08 2.35956398E-07-1.04913888E-07-1.07328972E-08 3.36474922E-08
 2 31 6.89976958E-02 1.65138203E-08-4.62850614E-02-6.16211971E-09-4.62850614E-02
 2 32 2.05611813E-08-6.16561426E-08 6.48528006E-08 1.58724892E-10 7.87515880E-10
 2 33 1.31408343E-03 4.12164271E-10-8.81513963E-04-1.75780099E-10-8.81513963E-04
 2 34-3.71716899E-11-1.46872770E-09 2.25905692E-09 1.40596363E-08-2.27038594E-08
 2 35 3.96721467E-03-1.08962923E-08-2.66128850E-03 7.74655019E-09-2.66128851E-03
 2 36-2.66093362E-08 4.13561407E-08-4.92366732E-08-6.16595727E-04-6.16595723E-04
 2 37-1.64425526E-03 2.40063715E-10 1.58234017E-09 2.27625163E-10 1.27391518E-09
 2 38-1.94256185E-09-1.44541756E-09-3.61041480E-04 1.44416595E-03 1.44416594E-03
 2 39 2.30094581E-10 4.83288095E-10-6.27470474E-10-1.11712957E-02-1.11712957E-02
 2 40-2.97901218E-02-1.32673079E-09-9.20337380E-09-1.15492084E-09 2.47251851E-08
 2 41 1.20175269E-08-3.40928955E-08-6.54124097E-03 2.61649638E-02 2.61649639E-02
 2 42 1.25680374E-08-3.77558256E-09 3.32948505E-09 2.53087145E-02-6.47535807E+00
 2 43-7.25709620E+00-2.74090721E-01-1.26755848E-01-1.50095123E-07-7.38350597E-09
 2 44 1.14188745E+00-6.43711358E-08-7.98267317E-08-2.80465899E-02-1.78045517E-09
 2 45-9.29588106E-09 3.68497456E-02 3.91998623E-11 6.83890749E-10-2.84563132E-03
 2 46-2.82889776E-02-2.82889776E-02 5.65779552E-02 4.84624588E-10 2.39691226E-08
 2 47 4.28123546E-08-4.82965817E-03-4.82965815E-03 9.65931631E-03 1.32770882E-09
 2 48 3.94195856E-09 1.42554136E-08 3.81195930E-04 3.81195922E-04-7.62391852E-04
 2 49-1.52064577E-10-5.08869771E-10-8.25626275E-10-9.87259203E-10 4.92423132E-09
 2 50-1.36635218E-02 1.98491911E-09 9.16576908E-03-5.38752674E-10 9.16576905E-03
 2 51 1.86329989E-09-8.59146869E-09 0.00000000E+00-2.30079454E-10-6.61693664E-11
 2 52-1.41545934E-03-3.61565374E-11 9.49518990E-04-7.36696771E-11 9.49518991E-04
 2 53 3.82353657E-10 1.24932058E-10-1.15817568E-10-2.53087147E-02 6.47535807E+00
 2 54 7.25709620E+00 2.74090727E-01 1.26755848E-01 1.24034375E-07-1.16319838E-07
 2 55 1.14188745E+00 7.13263204E-08-1.00258267E-07-2.80465879E-02 4.86261547E-09
 2 56-7.79074499E-09 3.68497459E-02-6.38574211E-10 5.47084642E-10-2.84563134E-03
 2 57 2.82889775E-02 2.82889774E-02-5.65779549E-02 6.28272658E-09 2.42205725E-08
 2 58-4.62779382E-08 4.82965807E-03 4.82965808E-03-9.65931615E-03 1.87501625E-09
 2 59 9.03238776E-09-9.58436358E-09-3.81195933E-04-3.81195932E-04 7.62391864E-04
 2 60-3.30353417E-10-8.79953122E-10-1.21092015E-11-1.61898180E-10 1.14354249E-09
 2 61-1.36635218E-02 7.65818848E-10 9.16576907E-03 2.79678904E-10 9.16576906E-03
 2 62-6.24697023E-11-2.30004210E-09 3.59980771E-09-2.51998001E-11 3.85455795E-10
 2 63-1.41545933E-03 3.30709708E-10 9.49518982E-04-3.11174455E-10 9.49518986E-04
 2 64 3.44983535E-10-8.47852925E-10-4.86882032E-10
 3  1-5.33007238E-01-2.28306208E-09-1.43892873E-08 1.89239991E-01-1.55852376E+00
 3  2-1.11236524E+01 1.45158808E+01 3.37908096E+00 4.03330836E-09-1.22459486E-08
 3  3-7.31006626E-01 1.62350936E-07 1.77751061E-07 2.40988953E+00 3.69184748E-07
 3  4 2.08524099E-07-4.41081840E-01 1.84354858E-08 2.93778060E-09 9.52459323E-01
 3  5 4.43481623E-02 4.43481623E-02-8.86963245E-02 8.05791250E-11-1.43885575E-09
 3  6-7.99769474E-10 1.99872388E-01 1.99872388E-01-3.99744775E-01 1.38680168E-09
 3  7 9.49769286E-09 1.16946091E-09-3.96122186E+00-3.96122186E+00 7.92244373E+00
 3  8 5.79255795E-09-6.98417485E-08-1.90000857E-08-1.99985889E+00-1.99985889E+00
 3  9 3.99971778E+00-9.35721939E-10-1.58600094E-07-4.27257806E-08-7.08977437E-08
 3 10-9.15318424E-08-6.58395714E-01 8.73100721E-08 4.41665272E-01 9.47607359E-08
 3 11 4.41665272E-01 3.57587428E-10 3.54927809E-08-1.45701209E-08-1.20065403E-09
 3 12-1.60719991E-09-2.69527778E-02 8.09518094E-10 1.80804730E-02 2.21387926E-09
 3 13 1.80804730E-02-6.03032845E-10 1.34676686E-09-2.35223262E-10 3.95542231E-08
 3 14 4.76253619E-08 1.43110971E+00-6.00569257E-08-9.60017578E-01-7.26125005E-08
 3 15-9.60017578E-01 1.95449415E-08-3.83920234E-09 1.00720659E-08 2.61046064E-02
 3 16 2.61046064E-02 6.96122838E-02 4.04927623E-10 4.25403204E-09 3.05029332E-10
 3 17 7.28451321E-09 5.76545199E-10-2.21193311E-09 1.52852924E-02-6.11411695E-02
 3 18-6.11411695E-02-6.80558035E-09-6.48089945E-09-9.52507207E-10 2.65574955E-01
 3 19 2.65574955E-01 7.08199880E-01-9.27309216E-10-4.75257265E-08-1.31460958E-09
 3 20-5.68815757E-08 1.36878237E-08 1.52678599E-08 1.55504771E-01-6.22019083E-01
 3 21-6.22019083E-01 5.58306584E-08 4.53996356E-08 3.00784970E-09-5.33007239E-01
 3 22-7.66925385E-09-1.61435251E-08-1.89239995E-01-1.55852375E+00-1.11236524E+01
 3 23 1.45158810E+01 3.37908093E+00-6.83047196E-09-1.62120234E-08 7.31006630E-01
 3 24-9.27485525E-08-2.67686655E-08-2.40988950E+00-3.34530894E-07-1.08713824E-07
 3 25 4.41081887E-01-1.92050868E-08-4.95245233E-09-9.52459330E-01 4.43481623E-02
 3 26 4.43481623E-02-8.86963246E-02 3.45449187E-11-1.93836142E-09-4.65688303E-10
 3 27 1.99872388E-01 1.99872388E-01-3.99744777E-01-2.11583894E-09 1.74573350E-08
 3 28 5.26347499E-09-3.96122188E+00-3.96122188E+00 7.92244376E+00-4.30665743E-09
 3 29-1.34793085E-07-1.26953230E-07-1.99985890E+00-1.99985890E+00 3.99971779E+00
 3 30-6.81838001E-11-1.70635048E-07-8.86804007E-08-8.54615258E-08-1.31767094E-07
 3 31 6.58395720E-01 7.91155092E-08-4.41665276E-01 8.46717520E-08-4.41665276E-01
 3 32 2.99823384E-08 9.76694775E-08-2.92780136E-08-1.66204718E-09-2.45887644E-09
 3 33 2.69527778E-02 8.76542668E-10-1.80804730E-02 1.14467902E-09-1.80804730E-02
 3 34 1.08519128E-09 2.42238625E-09-1.16012147E-09 7.14548372E-08 1.03124832E-07
 3 35-1.43110971E+00-4.33942614E-08 9.60017580E-01-5.15504153E-08 9.60017580E-01
 3 36-4.43163088E-08-9.49622191E-08 2.57483760E-08 2.61046063E-02 2.61046063E-02
 3 37 6.96122835E-02-2.39419134E-10-6.49985631E-09-2.03192017E-10-4.54426895E-09
 3 38 2.51227164E-09-1.33471085E-09 1.52852923E-02-6.11411693E-02-6.11411693E-02
 3 39 7.88747909E-09 5.34990623E-09 5.93825173E-10 2.65574959E-01 2.65574959E-01
 3 40 7.08199889E-01 5.47102138E-10 4.60927621E-08 4.53060487E-10 4.79482587E-08
 3 41-1.17748756E-08-5.86940715E-09 1.55504773E-01-6.22019091E-01-6.22019091E-01
 3 42-5.64547035E-08-4.60422763E-08-1.34185897E-09 4.52925147E-01-6.43028181E-01
 3 43-6.87587982E+00-7.18864682E+00-3.26664234E+00 3.32874918E-08-1.98234028E-08
 3 44-3.93025212E-01-3.96754979E-08-8.42217872E-08-3.01517012E+00-3.31894826E-09
 3 45 4.35402824E-09 1.49799994E+00 5.89762695E-10-2.94824743E-10-5.66215970E-02
 3 46-1.00638059E+00-1.00638059E+00 2.01276117E+00 2.60998971E-10 4.51368402E-08
 3 47 5.03460733E-08-2.08237411E-01-2.08237411E-01 4.16474823E-01-5.04623059E-10
 3 48 1.49083934E-08 1.46860506E-08 3.84459905E-02 3.84459905E-02-7.68919810E-02
 3 49 5.13799265E-11-6.52711285E-10-1.07539268E-09 5.63796521E-08 5.55554207E-08
 3 50-3.77269225E-01-4.86569625E-08 2.53079890E-01-3.56369953E-08 2.53079890E-01
 3 51-4.00042455E-08-2.58784558E-08-2.64828492E-10-2.63214913E-09-3.07200734E-09
 3 52-3.05646330E-02 3.22257812E-09 2.05033792E-02 2.65706370E-09 2.05033791E-02
 3 53 8.74334938E-10 8.98952228E-10-1.47305466E-10 4.52925148E-01-6.43028181E-01
 3 54-6.87587980E+00-7.18864682E+00-3.26664235E+00-5.75328016E-08-4.84988293E-08
 3 55 3.93025223E-01-3.04187790E-08-7.36479573E-08 3.01517015E+00 7.53768228E-10
 3 56 4.52029914E-09-1.49799994E+00-1.23579324E-10-6.15982740E-10 5.66215969E-02
 3 57-1.00638059E+00-1.00638059E+00 2.01276118E+00 1.61557112E-09 1.99967775E-08
 3 58-4.40318486E-09-2.08237412E-01-2.08237413E-01 4.16474825E-01-4.35438878E-09
 3 59 1.85514870E-08 8.33528764E-09 3.84459906E-02 3.84459906E-02-7.68919811E-02
 3 60 4.19230047E-10-8.82502637E-10-4.22705427E-10 1.03289087E-08 2.02362627E-08
 3 61 3.77269226E-01-6.38677904E-08-2.53079890E-01-5.77495817E-08-2.53079890E-01
 3 62 4.38918965E-08 3.67179950E-08-2.57067231E-10-2.19733513E-09-1.98275079E-09
 3 63 3.05646331E-02 3.91284951E-09-2.05033792E-02 3.11684951E-09-2.05033792E-02
 3 64-1.68815076E-10-1.25271018E-09 1.20566579E-10
 4  1 2.29033400E-08-7.76608866E-02-7.26410231E-02 5.09524514E-10-3.90820452E-07
 4  2 6.78475311E-06 1.72975551E-05 8.45866637E-06 1.06464669E-02 9.95829802E-03
 4  3 1.62960981E-07-5.50625872E-01-5.15034378E-01-5.02709357E-06-8.19336837E+00
 4  4-7.66376343E+00-1.02443045E-05 1.49733726E+00 1.40055201E+00-3.65908310E-06
 4  5 7.56654790E-09 8.53699840E-09-1.61035463E-08-7.16275559E-11-1.64213842E-02
 4  6-1.53599347E-02-2.32612928E-07-2.38044607E-07 4.70655231E-07 6.74768773E-10
 4  7 1.99409987E-01 1.86520476E-01-4.00381652E-07-4.33054965E-07 8.33433424E-07
 4  8 7.95450913E-09 5.76377424E+00 5.39121400E+00-1.71768939E-07-1.76989803E-07
 4  9 3.48758301E-07 2.05971997E-09 5.98978909E+00 5.60261964E+00 2.88080940E-01
 4 10 2.69459895E-01 1.38448553E-07 1.20506128E-01-1.00935107E-07 1.28833713E-01
 4 11-8.48096839E-08-5.15334852E-01-4.82024513E-01 6.10793089E-09 6.82391135E-03
 4 12 6.38282577E-03 1.58316682E-09 2.85448638E-03-9.75878732E-10 3.05174594E-03
 4 13-1.14816244E-09-1.22069837E-02-1.14179458E-02 3.28107021E-10-2.94086648E-01
 4 14-2.75077405E-01-3.55737860E-07-1.23018354E-01 2.41391159E-07-1.31519547E-01
 4 15 2.35878153E-07 5.26078189E-01 4.92073420E-01-5.65576794E-09 6.77025454E-09
 4 16 6.69830998E-09 1.80325313E-08 9.43845206E-11-1.14060929E-02 7.00374257E-11
 4 17-1.06688232E-02 1.52081239E-02 1.42250975E-02 4.00857796E-09-1.59013434E-08
 4 18-1.57749641E-08-4.77124278E-03-5.10095983E-03-2.20595189E-10-9.52086161E-08
 4 19-8.86407192E-08-2.45433334E-07-7.45406156E-10-2.32933062E-01-6.42154113E-10
 4 20-2.17876679E-01 3.10577417E-01 2.90502238E-01-5.40901275E-08 2.21335499E-07
 4 21 2.09798199E-07-9.74374130E-02-1.04170832E-01 1.86160745E-09 7.32352084E-08
 4 22 7.76608863E-02 7.26410231E-02 1.70903819E-08 4.08684207E-07-4.01858688E-06
 4 23-2.09616603E-05-1.12265426E-05-1.06464671E-02-9.95829806E-03 1.68635822E-07
 4 24 5.50625860E-01 5.15034375E-01-5.45647580E-06 8.19336838E+00 7.66376343E+00
 4 25-9.57501994E-06-1.49733726E+00-1.40055201E+00-2.22515389E-06-6.04290342E-09
 4 26-6.33869123E-09 1.23815946E-08 1.22616309E-10-1.64213841E-02-1.53599347E-02
 4 27 1.88134201E-07 1.92090748E-07-3.80223550E-07-5.23551889E-10 1.99409987E-01
 4 28 1.86520476E-01 6.63175759E-07 7.15673110E-07-1.37885295E-06 4.45182773E-10
 4 29 5.76377425E+00 5.39121400E+00 7.31927734E-07 7.30410178E-07-1.46233837E-06
 4 30-3.39929378E-10 5.98978908E+00 5.60261963E+00-2.88080942E-01-2.69459895E-01
 4 31 7.63115192E-08-1.20506129E-01-5.67695014E-08-1.28833715E-01-4.56102296E-08
 4 32 5.15334857E-01 4.82024515E-01-1.42110110E-08-6.82391137E-03-6.38282576E-03
 4 33-2.96359957E-09-2.85448646E-03 1.88595294E-09-3.05174605E-03 2.09013312E-09
 4 34 1.22069839E-02 1.14179458E-02-6.06674529E-10 2.94086650E-01 2.75077405E-01
 4 35-3.61755422E-07 1.23018355E-01 2.45086960E-07 1.31519549E-01 2.40260184E-07
 4 36-5.26078193E-01-4.92073421E-01 1.14529916E-08-4.99452177E-09-4.91166031E-09
 4 37-1.34222228E-08-1.00962338E-10-1.14060929E-02 1.15601112E-10-1.06688231E-02
 4 38 1.52081239E-02 1.42250976E-02-3.08817394E-09 1.18616514E-08 1.17160953E-08
 4 39-4.77124281E-03-5.10095987E-03-1.96399760E-11 8.75588285E-08 7.87441069E-08
 4 40 2.22517479E-07 5.45773359E-10-2.32933064E-01 0.00000000E+00-2.17876679E-01
 4 41 3.10577419E-01 2.90502239E-01 4.93740914E-08-2.03181692E-07-1.87697575E-07
 4 42-9.74374131E-02-1.04170833E-01-7.24621858E-10 2.88665888E-08 9.81507206E-07
 4 43 6.32498118E-06 5.64833720E-08 6.21164512E-07-5.49904473E+00-5.14359613E+00
 4 44-9.61382836E-07-3.23466217E+00-3.02557929E+00 2.02083244E-07-4.70993123E-02
 4 45-4.40548957E-02-5.68807415E-08 7.42436132E-03 6.94446368E-03-9.31313877E-10
 4 46 4.45750284E-08 5.77777801E-08-1.02352809E-07-8.54590615E-09 2.36733863E+00
 4 47 2.21431802E+00 5.23455543E-08 5.50129804E-08-1.07358535E-07-2.88930978E-10
 4 48 2.58728482E-01 2.42004728E-01 1.55474406E-09 1.33182346E-09-2.88656752E-09
 4 49 2.11029882E-11-1.03368391E-02-9.66868397E-03 1.04840381E-01 9.80636832E-02
 4 50 3.75923640E-08 4.38554126E-02-2.35004769E-08 4.68860439E-02-2.69349718E-08
 4 51-1.87544175E-01-1.75421650E-01 1.70034098E-09 6.53707202E-03 6.11452721E-03
 4 52 1.47787803E-08 2.73449964E-03-9.92728218E-09 2.92346749E-03-9.90053219E-09
 4 53-1.16938699E-02-1.09379987E-02-1.95080309E-10 3.31745631E-08-1.70443819E-07
 4 54-1.95793941E-06 8.72254929E-08-6.47922336E-07 5.49904473E+00 5.14359613E+00
 4 55-8.70645006E-07 3.23466218E+00 3.02557930E+00-2.96939469E-07 4.70993131E-02
 4 56 4.40548959E-02-1.10380738E-07-7.42436142E-03-6.94446371E-03 4.40828683E-09
 4 57 1.72344168E-07 1.50693587E-07-3.23037754E-07-5.23330719E-09 2.36733864E+00
 4 58 2.21431802E+00-1.98725165E-08-2.55043009E-08 4.53768174E-08 2.87935464E-10
 4 59 2.58728483E-01 2.42004728E-01-1.76849467E-09-1.22963523E-09 2.99812990E-09
 4 60-2.67254086E-11-1.03368391E-02-9.66868397E-03-1.04840382E-01-9.80636834E-02
 4 61-1.32933502E-09-4.38554126E-02 4.58008085E-09-4.68860439E-02-2.79659077E-09
 4 62 1.87544176E-01 1.75421650E-01-9.17077031E-10-6.53707197E-03-6.11452719E-03
 4 63 1.28817260E-08-2.73449965E-03-8.68589583E-09-2.92346755E-03-8.59675322E-09
 4 64 1.16938699E-02 1.09379987E-02 2.00285048E-10
 5  1 1.25165019E-07-7.26410230E-02 7.76608864E-02 1.99307442E-08 1.05132286E-06
 5  2-1.63759064E-05-6.64239587E-05-1.90099504E-05 9.95829808E-03-1.06464670E-02
 5  3-3.76169907E-07-5.15034372E-01 5.50625867E-01 1.15331445E-05-7.66376343E+00
 5  4 8.19336838E+00 2.73044701E-05 1.40055201E+00-1.49733726E+00 5.09647173E-06
 5  5-1.93201643E-08-2.00520906E-08 3.93722549E-08 5.02905541E-10-1.53599347E-02
 5  6 1.64213842E-02 5.74105312E-07 5.79002683E-07-1.15311154E-06-5.56718767E-10
 5  7 1.86520476E-01-1.99409987E-01 1.89496201E-06 1.93339296E-06-3.82835410E-06
 5  8 1.12205383E-09 5.39121400E+00-5.76377424E+00 1.49329530E-06 1.49545712E-06
 5  9-2.98875180E-06-1.82978281E-08 5.60261963E+00-5.98978908E+00 2.69459896E-01
 5 10-2.88080941E-01-2.43813781E-07-1.28833714E-01 1.79297658E-07 1.20506129E-01
 5 11 1.47809835E-07-4.82024516E-01 5.15334854E-01-1.80370038E-08 6.38282575E-03
 5 12-6.82391132E-03 2.64815062E-09-3.05174604E-03-1.70649432E-09 2.85448648E-03
 5 13-1.84637256E-09-1.14179458E-02 1.22069838E-02-2.68968098E-10-2.75077405E-01
 5 14 2.94086649E-01 8.26820183E-07 1.31519548E-01-5.63110745E-07-1.23018356E-01
 5 15-5.46187251E-07 4.92073422E-01-5.26078191E-01 1.14794133E-08-2.07377781E-08
 5 16-2.01721861E-08-5.46276303E-08-3.08241990E-10-1.06688231E-02-2.79803564E-10
 5 17 1.14060929E-02 1.42250975E-02-1.52081238E-02-1.20483643E-08 4.84767627E-08
 5 18 4.74832324E-08 5.10095976E-03-4.77124271E-03 7.88945899E-10 1.87653455E-07
 5 19 1.79772704E-07 4.90210816E-07 1.97117171E-09-2.17876680E-01 2.00939046E-09
 5 20 2.32933063E-01 2.90502240E-01-3.10577418E-01 1.07843391E-07-4.37479227E-07
 5 21-4.23635742E-07 1.04170833E-01-9.74374137E-02-5.34048456E-09-1.89022748E-07
 5 22 7.26410232E-02-7.76608864E-02 2.19397609E-08-1.11216238E-06 1.57284188E-05
 5 23 7.09406343E-05 2.13110230E-05-9.95829796E-03 1.06464670E-02-2.76948379E-07
 5 24 5.15034382E-01-5.50625866E-01 1.06863169E-05 7.66376343E+00-8.19336838E+00
 5 25 2.63877280E-05-1.40055201E+00 1.49733726E+00 3.92268861E-06 2.09362961E-08
 5 26 2.09162546E-08-4.18525508E-08 4.17523567E-10-1.53599348E-02 1.64213842E-02
 5 27-5.89127040E-07-5.92608207E-07 1.18173771E-06-1.43568308E-10 1.86520476E-01
 5 28-1.99409987E-01-2.30798151E-06-2.36523082E-06 4.67321068E-06 4.68591243E-09
 5 29 5.39121399E+00-5.76377424E+00-1.88326487E-06-1.87794490E-06 3.76120943E-06
 5 30-3.90478438E-09 5.60261964E+00-5.98978908E+00-2.69459894E-01 2.88080941E-01
 5 31-1.43390752E-07 1.28833714E-01 1.09803537E-07-1.20506128E-01 8.25735855E-08
 5 32 4.82024512E-01-5.15334854E-01 9.18779969E-11-6.38282575E-03 6.82391136E-03
 5 33 6.71745249E-09 3.05174597E-03-4.29401415E-09-2.85448637E-03-4.71839409E-09
 5 34 1.14179457E-02-1.22069838E-02-4.12083289E-11 2.75077404E-01-2.94086649E-01
 5 35 6.58708056E-07-1.31519548E-01-4.49536538E-07 1.23018354E-01-4.34215199E-07
 5 36-4.92073419E-01 5.26078191E-01 9.73002222E-10 2.14171044E-08 2.10497320E-08
 5 37 5.68378933E-08-1.37191735E-10-1.06688231E-02-1.76818244E-10 1.14060929E-02
 5 38 1.42250974E-02-1.52081238E-02 1.26222439E-08-5.02439607E-08-4.95986269E-08
 5 39 5.10095975E-03-4.77124267E-03 4.21288595E-10-1.77814422E-07-1.69251235E-07
 5 40-4.63553530E-07 1.30368562E-09-2.17876678E-01 1.20525985E-09 2.32933063E-01
 5 41 2.90502238E-01-3.10577418E-01-1.02312877E-07 4.14665270E-07 3.99623002E-07
 5 42 1.04170833E-01-9.74374133E-02-3.36610357E-09-7.13956592E-08-6.02887075E-07
 5 43-5.61740496E-06 4.34608810E-06-1.33819829E-06-5.14359613E+00 5.49904473E+00
 5 44 8.97883879E-07-3.02557930E+00 3.23466218E+00-1.55024480E-06-4.40548962E-02
 5 45 4.70993127E-02 1.08406356E-07 6.94446374E-03-7.42436137E-03-2.14274245E-09
 5 46-3.16732968E-08-4.41267175E-08 7.58000143E-08 2.87867948E-08 2.21431803E+00
 5 47-2.36733863E+00-1.42266526E-07-1.44852428E-07 2.87118955E-07 6.99940638E-10
 5 48 2.42004728E-01-2.58728482E-01-3.52353839E-09-3.29049249E-09 6.81403087E-09
 5 49 7.66689215E-11-9.66868399E-03 1.03368391E-02 9.80636835E-02-1.04840381E-01
 5 50-5.34081004E-08-4.68860441E-02 3.44628108E-08 4.38554127E-02 3.71916750E-08
 5 51-1.75421650E-01 1.87544176E-01-4.34439645E-09 6.11452717E-03-6.53707199E-03
 5 52-4.02798443E-08-2.92346750E-03 2.70193567E-08 2.73449966E-03 2.70217253E-08
 5 53-1.09379987E-02 1.16938699E-02 2.10032668E-10 1.60612143E-07-7.64465658E-08
 5 54 1.02440410E-06-6.46700608E-06 1.10034401E-06 5.14359613E+00-5.49904473E+00
 5 55 2.31097282E-07 3.02557929E+00-3.23466218E+00-2.08726340E-06 4.40548956E-02
 5 56-4.70993127E-02 3.32656889E-08-6.94446366E-03 7.42436138E-03-1.15945940E-09
 5 57 8.90028127E-09 2.76006245E-08-3.65009058E-08 1.37842094E-08 2.21431802E+00
 5 58-2.36733863E+00 1.46611699E-07 1.49931022E-07-2.96542721E-07-1.00688589E-10
 5 59 2.42004727E-01-2.58728482E-01 4.91827051E-09 4.69870732E-09-9.61697783E-09
 5 60 1.61182632E-10-9.66868399E-03 1.03368391E-02-9.80636829E-02 1.04840381E-01
 5 61-3.43149342E-08 4.68860441E-02 2.03553528E-08-4.38554128E-02 2.56829625E-08
 5 62 1.75421649E-01-1.87544176E-01 1.31443197E-09-6.11452723E-03 6.53707200E-03
 5 63-3.86363666E-08 2.92346749E-03 2.59832139E-08-2.73449958E-03 2.58529114E-08
 5 64 1.09379987E-02-1.16938699E-02 3.30335557E-11
 6  1 9.35478049E-09-4.78078509E-10-1.17293836E-09 6.95033040E-09-2.63217763E-08
 6  2 4.07033853E-07 1.26232539E-06-2.40813354E-07-4.06971261E-10-2.73787737E-10
 6  3-1.92847997E-09-2.61424312E-09-3.80065747E-10 1.26111744E-07 2.99017923E-08
 6  4 4.01910862E-08 5.73927181E-07-1.02205022E-08-2.27668256E-08 4.91853314E-07
 6  5-5.10391191E-03 5.10391309E-03-1.18028455E-09-5.84562396E-03-1.07215369E-10
 6  6 4.50182003E-11 3.17204824E-02-3.17205130E-02 3.05808295E-08 3.63301882E-02
 6  7 1.14456200E-09-6.90844598E-10 6.24080375E-01-6.24080474E-01 9.91190745E-08
 6  8 7.14773123E-01-2.64162771E-09-6.61530314E-09-1.26653616E+00 1.26653613E+00
 6  9 2.65638422E-08-1.45059188E+00-2.99344283E-08-5.48921917E-08-1.55128938E-09
 6 10-1.11164750E-09 1.16826485E-08 0.00000000E+00-7.48113324E-01-9.65602866E-10
 6 11 7.48113308E-01 3.04671529E-09 1.48331252E-09-8.56830739E-01-1.14797057E-11
 6 12-6.46690817E-11-1.70346921E-10 1.97419087E-11-1.17509306E-02 0.00000000E+00
